Sensor ID,Date,o2,co2,temp,label,fruit
110,2023-12-21 00:00:00,20.92207130575932,-0.0424465125089232,0.8342587376059514,Normal,cherry
110,2023-12-21 01:00:00,21.28589451457648,0.3015023710852697,0.7152703096804112,Normal,cherry
110,2023-12-21 02:00:00,21.07715319842457,0.23047087681654,0.3700562619408052,Normal,cherry
110,2023-12-21 03:00:00,20.92809429401166,0.1215238299378937,0.3093474428535869,Normal,cherry
110,2023-12-21 04:00:00,20.902566704086297,-0.0165396414748137,0.3905558322296768,Normal,cherry
110,2023-12-21 05:00:00,20.7031040046116,0.2708370251987028,0.0045510909130085,Normal,cherry
110,2023-12-21 06:00:00,20.863049764414683,0.0339929538166635,0.1938178538701873,Normal,cherry
110,2023-12-21 07:00:00,21.10959760271077,0.4775424253483614,-0.0119849600156425,Normal,cherry
110,2023-12-21 08:00:00,21.00707367531588,0.2725731277200297,-0.1187672653308593,Normal,cherry
110,2023-12-21 09:00:00,21.06743941872913,-0.1103566670899947,-0.1715259483685046,Normal,cherry
110,2023-12-21 10:00:00,20.850474208840232,0.0342459735488435,-0.4764192003635665,Normal,cherry
110,2023-12-21 11:00:00,20.81238102661088,-0.0879351999037768,-0.3105174130683643,Normal,cherry
110,2023-12-21 12:00:00,21.04338186538272,0.2474670684810834,-0.2370780759423557,Normal,cherry
110,2023-12-21 13:00:00,21.13061759741084,0.0980239367389145,-0.1773721829664337,Normal,cherry
110,2023-12-21 14:00:00,21.10350195466462,0.1836177894926134,-0.030083832003625,Normal,cherry
110,2023-12-21 15:00:00,20.91102876261927,0.3110011232875803,-0.0512532812216288,Normal,cherry
110,2023-12-21 16:00:00,20.882472788139747,0.3571219826026303,1.395814189796012,Normal,cherry
110,2023-12-21 17:00:00,20.85044708992893,0.1707073254186983,4.119405182647457,Normal,cherry
110,2023-12-21 18:00:00,21.1738917657464,0.1713092863463278,0.903831767039748,Normal,cherry
110,2023-12-21 19:00:00,21.02391814884991,0.3253643225463546,1.557722412271245,Normal,cherry
110,2023-12-21 20:00:00,21.120818022673152,0.265201146779485,-2.09828563414592,Normal,cherry
110,2023-12-21 21:00:00,21.106577272724348,0.4381708262516725,-2.689496754901885,Normal,cherry
110,2023-12-21 22:00:00,21.01823651406121,-0.0245445365622632,-2.5530632714308417,Normal,cherry
110,2023-12-21 23:00:00,21.133864868473232,0.1403012869952868,-2.886452344980168,Normal,cherry
110,2023-12-22 00:00:00,21.110879160838863,0.2345837956826025,-2.5158456763834187,Normal,cherry
110,2023-12-22 01:00:00,21.32792488975337,0.1726064653193111,-2.741692501094413,Normal,cherry
110,2023-12-22 02:00:00,21.399898718954702,0.0530341950848219,-2.751191795457538,Normal,cherry
110,2023-12-22 03:00:00,21.194420122019626,0.1524089030319897,-1.7820235511628582,Normal,cherry
110,2023-12-22 04:00:00,21.00167354003985,0.2281589294882158,-2.9955793004324827,Normal,cherry
110,2023-12-22 05:00:00,21.000234421297936,0.2150932053116679,-2.6953085750539016,Normal,cherry
110,2023-12-22 06:00:00,20.8640968866416,0.1909767399519411,-2.614022737378796,Normal,cherry
110,2023-12-22 07:00:00,20.820150145182268,0.4214910576584496,-2.3055937822295403,Normal,cherry
110,2023-12-22 08:00:00,21.094212035798552,0.1936050681385162,-2.521983083513484,Normal,cherry
110,2023-12-22 09:00:00,21.17758086459356,-0.0516272166356239,-2.755363145943467,Normal,cherry
110,2023-12-22 10:00:00,21.202881854778248,0.587503079501573,-1.8534615929732217,Normal,cherry
110,2023-12-22 11:00:00,20.84973739545313,0.4931323649178439,2.887047022123196,Normal,cherry
110,2023-12-22 12:00:00,20.87850286295697,0.3931867914000441,1.3254843436850945,Normal,cherry
110,2023-12-22 13:00:00,21.13601621976778,0.4203428952096765,-0.2763262671623284,Normal,cherry
